# round2:global:R0_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "223285d0c983de37daccffb10cde68250f236a5c80f933c5fd01b7473db8c125", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.701990+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.976       |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 40          |
|    time_elapsed         | 184         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017032906 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.976       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 41          |
|    time_elapsed         | 189         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012801374 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.975       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 42          |
|    time_elapsed         | 193         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026574269 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.977       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 43          |
|    time_elapsed         | 198         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017443886 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.979       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 44          |
|    time_elapsed         | 203         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.025506802 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.979       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 45          |
|    time_elapsed         | 207         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011468116 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.978       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 46          |
|    time_elapsed         | 212         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022098888 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.976       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 47          |
|    time_elapsed         | 216         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015615372 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.974       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 48          |
|    time_elapsed         | 221         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017157167 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.97        |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 49          |
|    time_elapsed         | 226         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013705758 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.97        |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 50          |
|    time_elapsed         | 230         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018242639 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.967       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 51          |
|    time_elapsed         | 234         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017724654 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.97        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 52          |
|    time_elapsed         | 239         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.021448039 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.968       |
|    value_loss           | 1.27        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 445       |
|    iterations           | 53        |
|    time_elapsed         | 243       |
|    total_timesteps      | 108544    |
| train/                  |           |
|    approx_kl            | 0.0177701 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07      |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.966     |
|    value_loss           | 2.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 54          |
|    time_elapsed         | 248         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012486456 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.965       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 55          |
|    time_elapsed         | 252         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.028022759 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.964       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 56          |
|    time_elapsed         | 257         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018724244 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.966       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 57          |
|    time_elapsed         | 261         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.015312794 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.965       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 58          |
|    time_elapsed         | 266         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.014264943 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.965       |
|    value_loss           | 6.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 59         |
|    time_elapsed         | 270        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02331017 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.416      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.969      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 60          |
|    time_elapsed         | 275         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017388057 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.97        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 61          |
|    time_elapsed         | 280         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.017389279 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.974       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 62          |
|    time_elapsed         | 284         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013632787 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.974       |
|    value_loss           | 4.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 63         |
|    time_elapsed         | 289        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01672186 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.668      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.976      |
|    value_loss           | 3.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 64          |
|    time_elapsed         | 293         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.027326562 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.975       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 65          |
|    time_elapsed         | 298         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022720005 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.974       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 66          |
|    time_elapsed         | 302         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019926313 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.972       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 67          |
|    time_elapsed         | 307         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014938446 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.969       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 68          |
|    time_elapsed         | 312         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024103884 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.965       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 69          |
|    time_elapsed         | 316         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016597161 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.963       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 70          |
|    time_elapsed         | 320         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017193789 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.962       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 71          |
|    time_elapsed         | 324         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014720385 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.963       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 72          |
|    time_elapsed         | 329         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022564491 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.964       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 73          |
|    time_elapsed         | 333         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022714864 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.965       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 74          |
|    time_elapsed         | 338         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022040542 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.965       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 75          |
|    time_elapsed         | 342         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017816693 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.966       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 76          |
|    time_elapsed         | 347         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017414387 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.964       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 77          |
|    time_elapsed         | 351         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021045292 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 78         |
|    time_elapsed         | 356        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02189434 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.795      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.959      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 79          |
|    time_elapsed         | 360         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.012718893 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.96        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 80          |
|    time_elapsed         | 364         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020406015 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.963       |
|    value_loss           | 8.81        |
