# short:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "3f9e2588d52982c29e61cb682641e4bffa5e6b622daacaf6c2c0331e36d13d8e", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "short", "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_global_R0_P3_s303_c97e6fa1944a46d29f4b1effe58992bc\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_global_R0_P3_s303_c97e6fa1944a46d29f4b1effe58992bc\training.json --timesteps 151552 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:40:23.176140+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -672         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 7            |
|    time_elapsed         | 60           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0151178725 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00524      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.998        |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 8           |
|    time_elapsed         | 69          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013801539 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.995       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 9           |
|    time_elapsed         | 78          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014063615 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.996       |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 10           |
|    time_elapsed         | 87           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0145044895 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.997        |
|    value_loss           | 0.748        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 11          |
|    time_elapsed         | 96          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014639976 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.998       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 12          |
|    time_elapsed         | 104         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016266908 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.995       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 13          |
|    time_elapsed         | 114         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013191504 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.988       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 14          |
|    time_elapsed         | 123         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016548904 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.989       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 15          |
|    time_elapsed         | 132         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012045611 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.987       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 16         |
|    time_elapsed         | 141        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01682813 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00514   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.983      |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 17         |
|    time_elapsed         | 150        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01596673 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.982      |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 18          |
|    time_elapsed         | 159         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015409682 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.984       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 19          |
|    time_elapsed         | 168         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012216337 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.985       |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 20         |
|    time_elapsed         | 178        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01577687 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.981      |
|    value_loss           | 0.413      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 21          |
|    time_elapsed         | 186         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012075413 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.98        |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 22          |
|    time_elapsed         | 195         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012248492 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.979       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 23          |
|    time_elapsed         | 204         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016670067 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.978       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 24          |
|    time_elapsed         | 213         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016947262 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.979       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 25          |
|    time_elapsed         | 222         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018330116 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.978       |
|    value_loss           | 0.515       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 26         |
|    time_elapsed         | 231        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01646397 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.981      |
|    value_loss           | 0.723      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 27          |
|    time_elapsed         | 240         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014940122 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.983       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 28          |
|    time_elapsed         | 249         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011868354 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.981       |
|    value_loss           | 3.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 29         |
|    time_elapsed         | 259        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02112397 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.508      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.977      |
|    value_loss           | 0.732      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 30          |
|    time_elapsed         | 269         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018064037 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.976       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 31          |
|    time_elapsed         | 278         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017522682 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.977       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 32          |
|    time_elapsed         | 287         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012497095 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.979       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 33          |
|    time_elapsed         | 296         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014446247 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.978       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 34          |
|    time_elapsed         | 305         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015899712 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.978       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 35         |
|    time_elapsed         | 315        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01668279 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.981      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 36          |
|    time_elapsed         | 324         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015520253 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.983       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 37          |
|    time_elapsed         | 334         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.026259009 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.98        |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 38          |
|    time_elapsed         | 344         |
|    total_timesteps      | 77824       |
| train/                  |             |
