# full:global:R0_P3:s305
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "e791258ba19e6d7f6a6d90dcb186cf5c31327e02e6913d65a4e04286ed03a582", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\training.json --timesteps 1003520 --seed 305 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.349115+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 9          |
|    time_elapsed         | 126        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01635192 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.991      |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 10          |
|    time_elapsed         | 141         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014017909 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.986       |
|    value_loss           | 0.606       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 11           |
|    time_elapsed         | 156          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0151708275 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0398       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.981        |
|    value_loss           | 0.215        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 12          |
|    time_elapsed         | 171         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018118177 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.982       |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 13           |
|    time_elapsed         | 186          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0143573135 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.979        |
|    value_loss           | 0.235        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 14          |
|    time_elapsed         | 201         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018504627 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.978       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 15          |
|    time_elapsed         | 216         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011574844 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.977       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 16         |
|    time_elapsed         | 230        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01568819 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0595     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.978      |
|    value_loss           | 0.335      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 17          |
|    time_elapsed         | 244         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014762878 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.977       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 18          |
|    time_elapsed         | 259         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012972506 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.976       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 19          |
|    time_elapsed         | 273         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010172148 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 20          |
|    time_elapsed         | 287         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020215798 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.976       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 21          |
|    time_elapsed         | 303         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014149504 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.978       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 22          |
|    time_elapsed         | 318         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012599621 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.98        |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 23          |
|    time_elapsed         | 333         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012437242 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.982       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 24          |
|    time_elapsed         | 348         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018246854 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.982       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 25          |
|    time_elapsed         | 363         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016623236 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.983       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 26          |
|    time_elapsed         | 377         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014348201 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.979       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 27          |
|    time_elapsed         | 391         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018854901 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.979       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 28          |
|    time_elapsed         | 406         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008925273 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.979       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 29          |
|    time_elapsed         | 421         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018613629 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.979       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 30          |
|    time_elapsed         | 435         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014644892 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.977       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 31          |
|    time_elapsed         | 449         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016126193 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.974       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 32          |
|    time_elapsed         | 463         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010464898 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.973       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 33          |
|    time_elapsed         | 478         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017327016 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.973       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 34          |
|    time_elapsed         | 492         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019557223 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.975       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 35          |
|    time_elapsed         | 506         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018198363 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.972       |
|    value_loss           | 0.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 36         |
|    time_elapsed         | 522        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01621285 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.969      |
|    value_loss           | 4.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 37          |
|    time_elapsed         | 537         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021042861 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.973       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 38          |
