# full:global:R0_P3:s307
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "62f2f257d9ac458335fd034f87435a4c0fce3b9ac2a0b6772de16f3a9ec9a486", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\training.json --timesteps 1003520 --seed 307 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:47.951791+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1.01        |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 7           |
|    time_elapsed         | 81          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014046129 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00487     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 8           |
|    time_elapsed         | 93          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014288937 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.998       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 9           |
|    time_elapsed         | 104         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016188387 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.999       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 10          |
|    time_elapsed         | 116         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011020621 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.999       |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 11          |
|    time_elapsed         | 127         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016001359 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.999       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 12          |
|    time_elapsed         | 139         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014723638 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.995       |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 13         |
|    time_elapsed         | 152        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01633539 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.992      |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 14          |
|    time_elapsed         | 164         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016631516 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.991       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 15          |
|    time_elapsed         | 176         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011216179 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.989       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 16          |
|    time_elapsed         | 188         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016523108 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.989       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 17          |
|    time_elapsed         | 201         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014984244 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.986       |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -667       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 18         |
|    time_elapsed         | 213        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01519243 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.986      |
|    value_loss           | 0.463      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 19          |
|    time_elapsed         | 226         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012351487 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.987       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 20          |
|    time_elapsed         | 239         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017659286 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.982       |
|    value_loss           | 0.511       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -667      |
| time/                   |           |
|    fps                  | 170       |
|    iterations           | 21        |
|    time_elapsed         | 252       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0149815 |
|    clip_fraction        | 0.149     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.21      |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.98      |
|    value_loss           | 0.805     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 22          |
|    time_elapsed         | 263         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014875901 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.98        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 23          |
|    time_elapsed         | 275         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013092536 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.98        |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 24          |
|    time_elapsed         | 286         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022300297 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.978       |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 25         |
|    time_elapsed         | 298        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01914274 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.979      |
|    value_loss           | 0.528      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 26          |
|    time_elapsed         | 310         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014955908 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.977       |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 27          |
|    time_elapsed         | 321         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013701135 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.975       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 28          |
|    time_elapsed         | 333         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017348206 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.975       |
|    value_loss           | 3.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 29         |
|    time_elapsed         | 345        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01800744 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.978      |
|    value_loss           | 0.885      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 30         |
|    time_elapsed         | 357        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01500665 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.975      |
|    value_loss           | 0.837      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 31          |
|    time_elapsed         | 368         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014243629 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.973       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 32          |
|    time_elapsed         | 380         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013027484 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.973       |
|    value_loss           | 3.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -667       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 33         |
|    time_elapsed         | 391        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01908828 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.972      |
|    value_loss           | 0.996      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 34          |
|    time_elapsed         | 403         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015947917 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.973       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 35          |
|    time_elapsed         | 414         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015257131 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.973       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 36          |
|    time_elapsed         | 426         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014534792 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.972       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 37          |
|    time_elapsed         | 438         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.025077023 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.972       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 38          |
|    time_elapsed         | 449         |
