# full:global:R0_P3:s308
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "6a98774e38a66e57e61ce2a451b639b9d7dc56c4ffeef1e6828035b74c1a5ec2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\training.json --timesteps 1003520 --seed 308 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.769479+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 17          |
|    time_elapsed         | 199         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015056943 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.991       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 18          |
|    time_elapsed         | 211         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011936425 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.991       |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 19          |
|    time_elapsed         | 224         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010613736 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.992       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 20          |
|    time_elapsed         | 237         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016749404 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.992       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 21          |
|    time_elapsed         | 250         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011705926 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.989       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 22          |
|    time_elapsed         | 261         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016065743 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.988       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 23          |
|    time_elapsed         | 273         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011492796 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.786       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.988       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 24          |
|    time_elapsed         | 284         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013602802 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.985       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 25          |
|    time_elapsed         | 296         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012168674 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.983       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 26          |
|    time_elapsed         | 307         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014323253 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.983       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 27         |
|    time_elapsed         | 319        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02161422 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.985      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 28          |
|    time_elapsed         | 330         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011759974 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.986       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 29          |
|    time_elapsed         | 342         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023488058 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.988       |
|    value_loss           | 0.959       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 30         |
|    time_elapsed         | 353        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01989674 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.987      |
|    value_loss           | 0.939      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 31          |
|    time_elapsed         | 365         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.021029271 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.986       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 32          |
|    time_elapsed         | 376         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013362467 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.986       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 33          |
|    time_elapsed         | 388         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020123355 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.985       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 34          |
|    time_elapsed         | 399         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014321959 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.985       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 35          |
|    time_elapsed         | 411         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017178379 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.984       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 36          |
|    time_elapsed         | 422         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014786543 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.982       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 37          |
|    time_elapsed         | 433         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022718173 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.981       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 38          |
|    time_elapsed         | 444         |
|    total_timesteps      | 77824       |
