# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.994      |
|    value_loss           | 0.388      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013819032 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.992       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009091237 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.99        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 20          |
|    time_elapsed         | 102         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018526584 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.988       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 21          |
|    time_elapsed         | 108         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014603849 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.988       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 22          |
|    time_elapsed         | 113         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013824318 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.987       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 23          |
|    time_elapsed         | 118         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010687923 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.983       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013907473 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.982       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 25          |
|    time_elapsed         | 129         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016352661 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.982       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 26          |
|    time_elapsed         | 135         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015270159 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.98        |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 27          |
|    time_elapsed         | 141         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018367572 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.978       |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 28          |
|    time_elapsed         | 147         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010491623 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.978       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 29          |
|    time_elapsed         | 153         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014131122 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.976       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 30          |
|    time_elapsed         | 160         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017204385 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.977       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 167         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019786421 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.978       |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 32          |
|    time_elapsed         | 173         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015728517 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.976       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 33          |
|    time_elapsed         | 178         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018201478 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.978       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 34          |
|    time_elapsed         | 184         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.022561178 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.979       |
|    value_loss           | 0.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 35          |
|    time_elapsed         | 189         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019135833 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.979       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 36          |
|    time_elapsed         | 196         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015283207 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.976       |
|    value_loss           | 8.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020505125 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.979       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 38          |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020759158 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.979       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 39          |
|    time_elapsed         | 210         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.027458372 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
