# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.989       |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014434632 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.991       |
|    value_loss           | 0.414       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 7          |
|    time_elapsed         | 32         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01593763 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00877    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.991      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014253347 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.988       |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 9            |
|    time_elapsed         | 43           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0131570995 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0432       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.979        |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 10          |
|    time_elapsed         | 49          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012936495 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.976       |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015392866 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.973       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013413232 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.97        |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015211938 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.966       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017177723 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.963       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 15          |
|    time_elapsed         | 77          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011939843 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.962       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 16         |
|    time_elapsed         | 82         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01442713 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.96       |
|    value_loss           | 0.343      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013682506 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.96        |
|    value_loss           | 0.375       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 18           |
|    time_elapsed         | 92           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0139754675 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.961        |
|    value_loss           | 0.355        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 19          |
|    time_elapsed         | 97          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010724101 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.958       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 20          |
|    time_elapsed         | 102         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021176115 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.956       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 21          |
|    time_elapsed         | 108         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014822957 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.955       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 22          |
|    time_elapsed         | 113         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019872896 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.954       |
|    value_loss           | 0.508       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 23         |
|    time_elapsed         | 118        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01463143 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.954      |
|    value_loss           | 3.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014735231 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.956       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 25          |
|    time_elapsed         | 128         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018076312 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.955       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012292372 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.953       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 27          |
|    time_elapsed         | 138         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016928773 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.954       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 28          |
|    time_elapsed         | 144         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013244476 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.955       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 29          |
|    time_elapsed         | 149         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023415893 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.958       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 30          |
|    time_elapsed         | 154         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019275442 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.958       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 31          |
|    time_elapsed         | 159         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018593531 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.959       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 32          |
|    time_elapsed         | 164         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015859557 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.957       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 33          |
|    time_elapsed         | 170         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020266525 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.958       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 34          |
|    time_elapsed         | 175         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018035956 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.959       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 35          |
|    time_elapsed         | 181         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019486196 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.956       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 36          |
|    time_elapsed         | 187         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016150856 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.05        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.955       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 37          |
|    time_elapsed         | 192         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020879034 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.958       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 38         |
|    time_elapsed         | 198        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02276985 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.96       |
|    value_loss           | 0.842      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 39          |
|    time_elapsed         | 205         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.025902629 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
