# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.998       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012752379 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.998       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014240033 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0846      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.995       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011814676 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0839      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.99        |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 9          |
|    time_elapsed         | 45         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01726258 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0921     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.986      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015226746 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.981       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 11         |
|    time_elapsed         | 55         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01752695 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.979      |
|    value_loss           | 0.437      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017376157 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.979       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014641566 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.978       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017976388 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.98        |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 15          |
|    time_elapsed         | 75          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012573315 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.977       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018435676 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.972       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 17          |
|    time_elapsed         | 85          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013999706 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.969       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014734039 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.967       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012131827 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.966       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 20           |
|    time_elapsed         | 101          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0154487435 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.965        |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 21          |
|    time_elapsed         | 106         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017655682 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.962       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 22          |
|    time_elapsed         | 112         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016104706 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.962       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012553145 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.96        |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 24          |
|    time_elapsed         | 122         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016783807 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.961       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 25         |
|    time_elapsed         | 127        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02108216 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.961      |
|    value_loss           | 0.918      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 26          |
|    time_elapsed         | 132         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017643318 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.961       |
|    value_loss           | 0.726       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 27         |
|    time_elapsed         | 137        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02132276 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.962      |
|    value_loss           | 0.754      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 28          |
|    time_elapsed         | 142         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011857159 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.96        |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 29          |
|    time_elapsed         | 147         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018771987 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.963       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 30          |
|    time_elapsed         | 154         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018429488 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.96        |
|    value_loss           | 0.804       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 31         |
|    time_elapsed         | 159        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02061395 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.959      |
|    value_loss           | 0.633      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 32          |
|    time_elapsed         | 164         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011514485 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.959       |
|    value_loss           | 9.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 33         |
|    time_elapsed         | 169        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02064444 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.638      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.961      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 34          |
|    time_elapsed         | 175         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016538225 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.961       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 35          |
|    time_elapsed         | 180         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020996125 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.962       |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 36          |
|    time_elapsed         | 185         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008208813 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.962       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 37          |
|    time_elapsed         | 191         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020657187 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.959       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 38          |
|    time_elapsed         | 196         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017697368 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.957       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 39          |
|    time_elapsed         | 201         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019376718 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.013      |
