# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.99       |
|    value_loss           | 0.244      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013715602 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.989       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015217173 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.986       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014012177 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.986       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 9           |
|    time_elapsed         | 41          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011725002 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.985       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 10          |
|    time_elapsed         | 46          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012079394 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.983       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014458992 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.981       |
|    value_loss           | 0.542       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 424          |
|    iterations           | 12           |
|    time_elapsed         | 57           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0154215675 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.983        |
|    value_loss           | 0.531        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 13         |
|    time_elapsed         | 62         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01371496 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.982      |
|    value_loss           | 0.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 14         |
|    time_elapsed         | 67         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01588328 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.981      |
|    value_loss           | 0.597      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 15          |
|    time_elapsed         | 72          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012894342 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.98        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 16          |
|    time_elapsed         | 77          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016549151 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.98        |
|    value_loss           | 0.747       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 17         |
|    time_elapsed         | 82         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01761407 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.978      |
|    value_loss           | 0.645      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 18          |
|    time_elapsed         | 87          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013891369 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.977       |
|    value_loss           | 0.601       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 19         |
|    time_elapsed         | 92         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01448609 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.762      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.974      |
|    value_loss           | 3.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 20          |
|    time_elapsed         | 98          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015682535 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.974       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 21          |
|    time_elapsed         | 103         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016122594 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.975       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 22          |
|    time_elapsed         | 107         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018331446 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.969       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 23          |
|    time_elapsed         | 112         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014688655 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.97        |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 24          |
|    time_elapsed         | 117         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020471312 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.967       |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 25          |
|    time_elapsed         | 122         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021716952 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.967       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 26          |
|    time_elapsed         | 127         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019194016 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.968       |
|    value_loss           | 0.513       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 27          |
|    time_elapsed         | 132         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016604494 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.968       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 28          |
|    time_elapsed         | 137         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013540294 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.967       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 29          |
|    time_elapsed         | 143         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018398732 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.963       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 30          |
|    time_elapsed         | 149         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017450267 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.964       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 31          |
|    time_elapsed         | 155         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017912628 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.962       |
|    value_loss           | 0.522       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 32           |
|    time_elapsed         | 160          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0130649125 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.958        |
|    value_loss           | 8.4          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 33         |
|    time_elapsed         | 165        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01794451 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.953      |
|    value_loss           | 0.957      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 34          |
|    time_elapsed         | 170         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020413104 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.956       |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 35         |
|    time_elapsed         | 175        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02211516 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.96       |
|    value_loss           | 0.482      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 36           |
|    time_elapsed         | 180          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0074365325 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.959        |
|    value_loss           | 9.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 37          |
|    time_elapsed         | 186         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016868755 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.958       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 38          |
|    time_elapsed         | 191         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019510813 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.955       |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 39          |
|    time_elapsed         | 195         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017774526 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 380         |
