# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "521260f3ec110fea95ebf104c54ce9cfea3ccca5948df0a65f36aeb1bd68dd29", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s108_3d87bcd3640d463fa264a1844627ab14 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:07.246415+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.988       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015085119 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.985       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014003144 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.979       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011686258 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.978       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013406027 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.977       |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012343704 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.976       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013945382 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.973       |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014663952 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.97        |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014420251 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.969       |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 14          |
|    time_elapsed         | 77          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014829768 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.968       |
|    value_loss           | 0.614       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 15           |
|    time_elapsed         | 83           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0146591235 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.635        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.967        |
|    value_loss           | 1.71         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 16         |
|    time_elapsed         | 90         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01735939 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.967      |
|    value_loss           | 0.726      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 17         |
|    time_elapsed         | 95         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01836124 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.966      |
|    value_loss           | 0.655      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 18          |
|    time_elapsed         | 100         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016900443 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.963       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 19          |
|    time_elapsed         | 105         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.021191485 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.964       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018722296 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.96        |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 21          |
|    time_elapsed         | 114         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017398968 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.958       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019592458 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.957       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015524218 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.957       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 24          |
|    time_elapsed         | 130         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017209813 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.959       |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 25          |
|    time_elapsed         | 135         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.023046268 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.959       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 26          |
|    time_elapsed         | 141         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017426338 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.958       |
|    value_loss           | 0.616       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 27         |
|    time_elapsed         | 147        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02254794 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.949      |
|    value_loss           | 0.668      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 28          |
|    time_elapsed         | 152         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014271166 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 29          |
|    time_elapsed         | 157         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019942997 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.945       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 30          |
|    time_elapsed         | 162         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.022412881 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.947       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 31          |
|    time_elapsed         | 167         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.022706587 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.946       |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 32          |
|    time_elapsed         | 172         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012727794 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.945       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 33          |
|    time_elapsed         | 178         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023810701 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.942       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 34          |
|    time_elapsed         | 183         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017579528 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.945       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 35          |
|    time_elapsed         | 188         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024538314 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.945       |
|    value_loss           | 0.602       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 36         |
|    time_elapsed         | 193        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01205631 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.944      |
|    value_loss           | 8.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 37         |
|    time_elapsed         | 198        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01666624 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.944      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 38          |
|    time_elapsed         | 203         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022765743 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.945       |
|    value_loss           | 0.659       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 39         |
|    time_elapsed         | 208        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02288961 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
