# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a5e3caff2279b549ffe1a9c98b0e409a017fbb343438f377568f9fcb8b3ff75a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s109_e387dd63e2fd40e38496d8ae3a430142 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:58.407600+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.987        |
|    value_loss           | 0.0848       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012157975 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.987       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014539346 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00387    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.99        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013974024 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.99        |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015041534 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0034     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.99        |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012791362 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.988       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012834126 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0638      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.989       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 12          |
|    time_elapsed         | 63          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015536279 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.988       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 13          |
|    time_elapsed         | 68          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014081793 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.989       |
|    value_loss           | 0.215       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 14           |
|    time_elapsed         | 73           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0155754145 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0766       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.986        |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011288694 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.985       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 16          |
|    time_elapsed         | 83          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015202813 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.986       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014276472 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.988       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 18          |
|    time_elapsed         | 92          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012514408 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.988       |
|    value_loss           | 0.399       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 19         |
|    time_elapsed         | 97         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01092277 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.985      |
|    value_loss           | 2.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 20          |
|    time_elapsed         | 102         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014026829 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.979       |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 21          |
|    time_elapsed         | 107         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015224399 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.977       |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 22          |
|    time_elapsed         | 113         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016468171 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.978       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 23          |
|    time_elapsed         | 118         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014058789 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.974       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014302852 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.973       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 25          |
|    time_elapsed         | 129         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019195322 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.968       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 26          |
|    time_elapsed         | 134         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015741171 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.968       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 27          |
|    time_elapsed         | 140         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019737137 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.97        |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 28          |
|    time_elapsed         | 145         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012941912 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.968       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 29          |
|    time_elapsed         | 150         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019150948 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.968       |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 30          |
|    time_elapsed         | 157         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017564727 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.969       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 31          |
|    time_elapsed         | 162         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017586183 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.967       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 32          |
|    time_elapsed         | 167         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011966474 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.967       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 33          |
|    time_elapsed         | 172         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019886477 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.97        |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 34          |
|    time_elapsed         | 177         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020252794 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.969       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 35          |
|    time_elapsed         | 182         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020817628 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.967       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 36          |
|    time_elapsed         | 188         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015228726 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.967       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 37          |
|    time_elapsed         | 193         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016995244 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.966       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 38          |
|    time_elapsed         | 197         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018231016 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.966       |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 39          |
|    time_elapsed         | 203         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017213076 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.981       |
