# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "96b6a393074c20268192dae00cfa5d460bce5c8afe94675c33db5a6a592775bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s110_e0e9df21c1d445a1931a96602e6f233c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:25.698878+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.976      |
|    value_loss           | 0.646      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016842157 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.973       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 14          |
|    time_elapsed         | 78          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015453682 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.974       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012783223 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.973       |
|    value_loss           | 1.53        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -679      |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 16        |
|    time_elapsed         | 89        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0159648 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.236     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.973     |
|    value_loss           | 0.735     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 17          |
|    time_elapsed         | 94          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013975931 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.975       |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016086426 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.976       |
|    value_loss           | 0.704       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 19         |
|    time_elapsed         | 104        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01300882 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.975      |
|    value_loss           | 3.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 20          |
|    time_elapsed         | 109         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014834019 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.972       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016068779 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.97        |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.021956962 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.968       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014788149 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.965       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 24          |
|    time_elapsed         | 130         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021935962 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.961       |
|    value_loss           | 0.974       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 25         |
|    time_elapsed         | 136        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01976946 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.958      |
|    value_loss           | 0.708      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 26          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019888796 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.959       |
|    value_loss           | 0.522       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 27         |
|    time_elapsed         | 149        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01881217 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.961      |
|    value_loss           | 0.687      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 28          |
|    time_elapsed         | 154         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013530377 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.96        |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 29          |
|    time_elapsed         | 160         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020931391 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.958       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 30          |
|    time_elapsed         | 164         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018172234 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.957       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 31          |
|    time_elapsed         | 170         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018370917 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.956       |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 32          |
|    time_elapsed         | 175         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011738516 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.955       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 33          |
|    time_elapsed         | 180         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018680317 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.956       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 34          |
|    time_elapsed         | 185         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019235905 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.954       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 35          |
|    time_elapsed         | 190         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021714842 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.954       |
|    value_loss           | 0.479       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 36         |
|    time_elapsed         | 195        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01365694 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.953      |
|    value_loss           | 8.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 37          |
|    time_elapsed         | 200         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015986914 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.958       |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 38          |
|    time_elapsed         | 205         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018766047 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.958       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 39          |
|    time_elapsed         | 210         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018241443 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 380         |
