# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.01        |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013685409 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.01        |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012876856 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.01        |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013812717 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.01        |
|    value_loss           | 0.437       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 9            |
|    time_elapsed         | 42           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0146876015 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0962       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0171      |
|    std                  | 1            |
|    value_loss           | 0.468        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010398643 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.01        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014337413 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1           |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 12          |
|    time_elapsed         | 57          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016937003 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.01        |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 13          |
|    time_elapsed         | 63          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016245704 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.01        |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014620677 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1           |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011598658 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 1           |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 16          |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019554023 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1           |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 17          |
|    time_elapsed         | 84          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015422551 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.999       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 18          |
|    time_elapsed         | 89          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014642869 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.997       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 19          |
|    time_elapsed         | 94          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.017378034 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.997       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 20          |
|    time_elapsed         | 100         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017354647 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.994       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 21          |
|    time_elapsed         | 105         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015852597 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.997       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 22          |
|    time_elapsed         | 110         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017802965 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.996       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 23          |
|    time_elapsed         | 115         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012698453 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.997       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 24          |
|    time_elapsed         | 120         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017389275 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.993       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 25          |
|    time_elapsed         | 126         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019555023 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.994       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 26          |
|    time_elapsed         | 131         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018278442 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.997       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 27          |
|    time_elapsed         | 136         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019480536 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1           |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 28          |
|    time_elapsed         | 142         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011611804 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.999       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 29          |
|    time_elapsed         | 147         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022021137 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1           |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 30         |
|    time_elapsed         | 153        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01771985 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.998      |
|    value_loss           | 0.701      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 31          |
|    time_elapsed         | 159         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018275652 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.996       |
|    value_loss           | 0.541       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -695         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 32           |
|    time_elapsed         | 164          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0130011905 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.997        |
|    value_loss           | 9.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 33          |
|    time_elapsed         | 169         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015597732 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.997       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 34          |
|    time_elapsed         | 174         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021317717 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.998       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 35          |
|    time_elapsed         | 180         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019268747 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.995       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 36          |
|    time_elapsed         | 185         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013962446 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.994       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 37          |
|    time_elapsed         | 190         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019296778 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.995       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 38          |
|    time_elapsed         | 195         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018470941 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.991       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 39          |
|    time_elapsed         | 200         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018213283 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.991       |
