# medium:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "37f5212aa923fa415d0fa76ac9917094095ad80d69f0817bc2f2eb29a1048fd2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.744135+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00189    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.992       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 7           |
|    time_elapsed         | 76          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011945788 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.991       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 8           |
|    time_elapsed         | 87          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013602977 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.992       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016398933 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.99        |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 10          |
|    time_elapsed         | 112         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015110448 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.987       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 11          |
|    time_elapsed         | 125         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018551033 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.986       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 12          |
|    time_elapsed         | 138         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016743537 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.987       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 13          |
|    time_elapsed         | 150         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014125153 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.985       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 14          |
|    time_elapsed         | 163         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014719643 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.985       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 15          |
|    time_elapsed         | 175         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018495582 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.982       |
|    value_loss           | 0.929       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 16         |
|    time_elapsed         | 188        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01378414 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00897   |
|    std                  | 0.982      |
|    value_loss           | 0.261      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 17          |
|    time_elapsed         | 200         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016623285 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.981       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 18          |
|    time_elapsed         | 213         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015795562 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.979       |
|    value_loss           | 0.438       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 19         |
|    time_elapsed         | 224        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01032565 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.98       |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 20          |
|    time_elapsed         | 237         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017781626 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.973       |
|    value_loss           | 0.491       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 21         |
|    time_elapsed         | 250        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01120979 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.975      |
|    value_loss           | 0.907      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 22         |
|    time_elapsed         | 262        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01262395 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.398      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.975      |
|    value_loss           | 0.793      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 23          |
|    time_elapsed         | 275         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012170922 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.974       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 24          |
|    time_elapsed         | 288         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015305647 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.976       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 25          |
|    time_elapsed         | 300         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014513198 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.977       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 26          |
|    time_elapsed         | 313         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015494985 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.977       |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 27          |
|    time_elapsed         | 325         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014094264 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.975       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 28          |
|    time_elapsed         | 337         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011992216 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.978       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 29          |
|    time_elapsed         | 350         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018610207 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.975       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 30          |
|    time_elapsed         | 362         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017865418 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.975       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 31          |
|    time_elapsed         | 375         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016815275 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.971       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 32          |
|    time_elapsed         | 388         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013642217 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.97        |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 33          |
|    time_elapsed         | 400         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018721411 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.967       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 34          |
|    time_elapsed         | 412         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014155749 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.967       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 35          |
|    time_elapsed         | 425         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015454367 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.965       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 36          |
|    time_elapsed         | 438         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012359094 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.963       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 37          |
|    time_elapsed         | 451         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.028986176 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.964       |
|    value_loss           | 0.681       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 38         |
|    time_elapsed         | 464        |
