# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000298    |
|    loss                 | 1.94        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.996       |
|    value_loss           | 6.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 6            |
|    time_elapsed         | 35           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0078094956 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.000297     |
|    loss                 | 13.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.994        |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012482965 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.71        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.991       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 8            |
|    time_elapsed         | 48           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0104994895 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.000296     |
|    loss                 | 3.07         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.994        |
|    value_loss           | 7.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015412573 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000295    |
|    loss                 | 1.33        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.993       |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 10          |
|    time_elapsed         | 61          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008523071 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000294    |
|    loss                 | 12.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.992       |
|    value_loss           | 71.1        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015664395 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000294    |
|    loss                 | 1.51        |
|    n_updates            | 97          |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.992       |
|    value_loss           | 18.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 12         |
|    time_elapsed         | 74         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01616668 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.000293   |
|    loss                 | 1.05       |
|    n_updates            | 107        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.985      |
|    value_loss           | 7.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009242438 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.16        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.982       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 14          |
|    time_elapsed         | 90          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009682531 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000292    |
|    loss                 | 3.61        |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.983       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012662283 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000291    |
|    loss                 | 2.37        |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.982       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 16          |
|    time_elapsed         | 104         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018856803 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000291    |
|    loss                 | 1.77        |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.983       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 17          |
|    time_elapsed         | 111         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010814997 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.00029     |
|    loss                 | 4.39        |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.983       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 18           |
|    time_elapsed         | 118          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0078932885 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0216       |
|    learning_rate        | 0.00029      |
|    loss                 | 19.2         |
|    n_updates            | 167          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.984        |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 19           |
|    time_elapsed         | 127          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0055019865 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.000289     |
|    loss                 | 28.8         |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.984        |
|    value_loss           | 106          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 20          |
|    time_elapsed         | 134         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017393507 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.87        |
|    n_updates            | 182         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.984       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 21          |
|    time_elapsed         | 141         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012564286 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000288    |
|    loss                 | 2.68        |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.984       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 22          |
|    time_elapsed         | 148         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007214166 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.000287    |
|    loss                 | 8.65        |
|    n_updates            | 202         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.984       |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 23           |
|    time_elapsed         | 156          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0070400536 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.000287     |
|    loss                 | 25           |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.0099      |
|    std                  | 0.984        |
|    value_loss           | 61           |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 24          |
|    time_elapsed         | 163         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017618017 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000286    |
|    loss                 | 2.58        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.984       |
|    value_loss           | 24.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 25          |
|    time_elapsed         | 169         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014605235 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000285    |
|    loss                 | 21.5        |
|    n_updates            | 216         |
|    policy_gradient_loss | 0.000327    |
|    std                  | 0.984       |
|    value_loss           | 61.7        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 26          |
|    time_elapsed         | 175         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021524388 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000285    |
|    loss                 | 3.73        |
|    n_updates            | 221         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.983       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 27          |
|    time_elapsed         | 183         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017741086 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0171      |
|    learning_rate        | 0.000284    |
|    loss                 | 1.4         |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.979       |
|    value_loss           | 7.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 28           |
|    time_elapsed         | 189          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069511184 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000283     |
|    loss                 | 16.6         |
|    n_updates            | 241          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.979        |
|    value_loss           | 106          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 29          |
|    time_elapsed         | 195         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021528171 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.13        |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.981       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 30          |
|    time_elapsed         | 202         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015266676 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000282    |
|    loss                 | 8.49        |
|    n_updates            | 257         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.98        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 31          |
|    time_elapsed         | 208         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007451187 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000282    |
|    loss                 | 19.5        |
|    n_updates            | 267         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.98        |
|    value_loss           | 56.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 32           |
|    time_elapsed         | 216          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021468787 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000281     |
|    loss                 | 61.7         |
|    n_updates            | 277          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.98         |
|    value_loss           | 115          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 33          |
|    time_elapsed         | 221         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.036332577 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.00028     |
|    loss                 | 1.83        |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.978       |
|    value_loss           | 29          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 34          |
|    time_elapsed         | 225         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010729657 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.00028     |
|    loss                 | 16.5        |
|    n_updates            | 283         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.978       |
|    value_loss           | 49.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 35          |
|    time_elapsed         | 232         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.023514718 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000279    |
|    loss                 | 2.34        |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.978       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 36           |
|    time_elapsed         | 241          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0045719882 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000279     |
|    loss                 | 87.7         |
|    n_updates            | 302          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.978        |
|    value_loss           | 189          |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 37          |
|    time_elapsed         | 248         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012002162 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0873      |
|    learning_rate        | 0.000278    |
|    loss                 | 2.02        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.979       |
|    value_loss           | 23.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 38          |
|    time_elapsed         | 253         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015813159 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000277    |
|    loss                 | 25.8        |
|    n_updates            | 306         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.978       |
|    value_loss           | 69.4        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
