# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.619    |
|    learning_rate        | 0.000298 |
|    loss                 | 1.96     |
|    n_updates            | 40       |
|    policy_gradient_loss | -0.0143  |
|    std                  | 0.999    |
|    value_loss           | 6.67     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 6           |
|    time_elapsed         | 36          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009187784 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000297    |
|    loss                 | 11.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.999       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015459554 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.88        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.996       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009680082 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000296    |
|    loss                 | 2.6         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.994       |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011368593 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000295    |
|    loss                 | 1.11        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.993       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007911354 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000294    |
|    loss                 | 24.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.991       |
|    value_loss           | 64.4        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 11          |
|    time_elapsed         | 70          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018577807 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000294    |
|    loss                 | 1.07        |
|    n_updates            | 97          |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.99        |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 12          |
|    time_elapsed         | 76          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014811719 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.38        |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.988       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 13          |
|    time_elapsed         | 83          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009564869 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000293    |
|    loss                 | 4.17        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.989       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 14          |
|    time_elapsed         | 92          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011737373 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000292    |
|    loss                 | 3.9         |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.987       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 15         |
|    time_elapsed         | 100        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01821575 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.000291   |
|    loss                 | 1.07       |
|    n_updates            | 137        |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.985      |
|    value_loss           | 24.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014592636 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000291    |
|    loss                 | 0.792       |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.984       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 17          |
|    time_elapsed         | 114         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011110863 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.00029     |
|    loss                 | 3.08        |
|    n_updates            | 157         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.985       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 18          |
|    time_elapsed         | 122         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010824407 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.00029     |
|    loss                 | 7.8         |
|    n_updates            | 167         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.984       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 19           |
|    time_elapsed         | 130          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0039762533 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.000289     |
|    loss                 | 25.6         |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.984        |
|    value_loss           | 153          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 20          |
|    time_elapsed         | 136         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017230632 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.000288    |
|    loss                 | 3.66        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.983       |
|    value_loss           | 31.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 21          |
|    time_elapsed         | 143         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017619636 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.27        |
|    n_updates            | 187         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.985       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 22          |
|    time_elapsed         | 150         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014352855 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000287    |
|    loss                 | 1.78        |
|    n_updates            | 197         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.986       |
|    value_loss           | 9.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 23           |
|    time_elapsed         | 159          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027188042 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.000287     |
|    loss                 | 39.5         |
|    n_updates            | 207          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.986        |
|    value_loss           | 199          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 24         |
|    time_elapsed         | 165        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01664569 |
|    clip_fraction        | 0.0787     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.065      |
|    learning_rate        | 0.000286   |
|    loss                 | 2.33       |
|    n_updates            | 211        |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.986      |
|    value_loss           | 25.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 25          |
|    time_elapsed         | 171         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013053481 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000285    |
|    loss                 | 34.1        |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.986       |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 26          |
|    time_elapsed         | 180         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014681987 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000285    |
|    loss                 | 2.98        |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.984       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 27          |
|    time_elapsed         | 189         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007819685 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.803      |
|    learning_rate        | 0.000284    |
|    loss                 | 8.6         |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.984       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 28           |
|    time_elapsed         | 196          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0043429737 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000283     |
|    loss                 | 7.13         |
|    n_updates            | 242          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.983        |
|    value_loss           | 96.4         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 29          |
|    time_elapsed         | 201         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023164168 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000283    |
|    loss                 | 1.02        |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.983       |
|    value_loss           | 20.1        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 30          |
|    time_elapsed         | 207         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016653983 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000282    |
|    loss                 | 2.29        |
|    n_updates            | 257         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.985       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 31          |
|    time_elapsed         | 215         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013341742 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000282    |
|    loss                 | 3.18        |
|    n_updates            | 267         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.983       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 32           |
|    time_elapsed         | 222          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025901522 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.000281     |
|    loss                 | 69.2         |
|    n_updates            | 277          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.983        |
|    value_loss           | 186          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 33          |
|    time_elapsed         | 228         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018664075 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0705      |
|    learning_rate        | 0.00028     |
|    loss                 | 0.98        |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.984       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 34          |
|    time_elapsed         | 237         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012168089 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.00028     |
|    loss                 | 2.54        |
|    n_updates            | 293         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.981       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 35          |
|    time_elapsed         | 245         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009066088 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000279    |
|    loss                 | 7.23        |
|    n_updates            | 303         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.98        |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 36          |
|    time_elapsed         | 253         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007462253 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000279    |
|    loss                 | 12.3        |
|    n_updates            | 313         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.981       |
|    value_loss           | 47.4        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 37          |
|    time_elapsed         | 258         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012790159 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000278    |
|    loss                 | 2.45        |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.981       |
|    value_loss           | 22.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 38          |
|    time_elapsed         | 262         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013285407 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000277    |
|    loss                 | 36.4        |
|    n_updates            | 317         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.981       |
|    value_loss           | 73.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 39          |
|    time_elapsed         | 265         |
|    total_timesteps      | 79872       |
