# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000298    |
|    loss                 | 2.44        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.996       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010696979 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000297    |
|    loss                 | 13.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.995       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017468706 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000296    |
|    loss                 | 1.51        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.996       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009589244 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000296    |
|    loss                 | 3.17        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.991       |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010719861 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000295    |
|    loss                 | 1.14        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.988       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 10          |
|    time_elapsed         | 67          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008149587 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.000294    |
|    loss                 | 19.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.986       |
|    value_loss           | 71.2        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019055996 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000294    |
|    loss                 | 2.15        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.984       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 12          |
|    time_elapsed         | 79          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020452231 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.08        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.982       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 13          |
|    time_elapsed         | 88          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011033161 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000293    |
|    loss                 | 3.5         |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012323692 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000292    |
|    loss                 | 3.71        |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.976       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 15          |
|    time_elapsed         | 103         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016816616 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000291    |
|    loss                 | 1.63        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.975       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 16          |
|    time_elapsed         | 110         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014245277 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000291    |
|    loss                 | 1.32        |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.972       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 17          |
|    time_elapsed         | 118         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010505872 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.00029     |
|    loss                 | 8.49        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.972       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008234849 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.00029     |
|    loss                 | 12          |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.973       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 19          |
|    time_elapsed         | 136         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004418821 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000289    |
|    loss                 | 20.8        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.972       |
|    value_loss           | 147         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 20          |
|    time_elapsed         | 140         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023582181 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000288    |
|    loss                 | 3.6         |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.973       |
|    value_loss           | 30          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 21         |
|    time_elapsed         | 147        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01078557 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.000288   |
|    loss                 | 2.96       |
|    n_updates            | 189        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.971      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 22          |
|    time_elapsed         | 156         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009765831 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000287    |
|    loss                 | 7.16        |
|    n_updates            | 199         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.969       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 23          |
|    time_elapsed         | 164         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005445974 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000287    |
|    loss                 | 20.2        |
|    n_updates            | 209         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.969       |
|    value_loss           | 126         |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 24          |
|    time_elapsed         | 170         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016432531 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000286    |
|    loss                 | 2.09        |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.969       |
|    value_loss           | 22.2        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 25         |
|    time_elapsed         | 176        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01889076 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.000285   |
|    loss                 | 3.34       |
|    n_updates            | 216        |
|    policy_gradient_loss | -0.000818  |
|    std                  | 0.97       |
|    value_loss           | 18.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 26          |
|    time_elapsed         | 183         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014743992 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000285    |
|    loss                 | 3.3         |
|    n_updates            | 226         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.968       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 27         |
|    time_elapsed         | 191        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01311077 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0199     |
|    learning_rate        | 0.000284   |
|    loss                 | 6.21       |
|    n_updates            | 236        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.966      |
|    value_loss           | 21.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 28           |
|    time_elapsed         | 197          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074470607 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.000283     |
|    loss                 | 72.2         |
|    n_updates            | 246          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.966        |
|    value_loss           | 95           |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 29         |
|    time_elapsed         | 201        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01725537 |
|    clip_fraction        | 0.0611     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.000283   |
|    loss                 | 6.64       |
|    n_updates            | 249        |
|    policy_gradient_loss | -0.000318  |
|    std                  | 0.968      |
|    value_loss           | 35.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 30          |
|    time_elapsed         | 205         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012537926 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000282    |
|    loss                 | 13.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.969       |
|    value_loss           | 40.8        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 31         |
|    time_elapsed         | 212        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02137263 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -0.653     |
|    learning_rate        | 0.000282   |
|    loss                 | 4.54       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.968      |
|    value_loss           | 20.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 32           |
|    time_elapsed         | 220          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040571997 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.000281     |
|    loss                 | 40.8         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.968        |
|    value_loss           | 135          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 33          |
|    time_elapsed         | 226         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024481632 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0686      |
|    learning_rate        | 0.00028     |
|    loss                 | 4.85        |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.967       |
|    value_loss           | 35.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 34          |
|    time_elapsed         | 230         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014742724 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.00028     |
|    loss                 | 18.1        |
|    n_updates            | 275         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.967       |
|    value_loss           | 47.3        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 35          |
|    time_elapsed         | 236         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020008758 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000279    |
|    loss                 | 1.43        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.969       |
|    value_loss           | 14.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 36          |
|    time_elapsed         | 241         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011967155 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000279    |
|    loss                 | 361         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.969       |
|    value_loss           | 486         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 37          |
|    time_elapsed         | 246         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015481797 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.000278    |
|    loss                 | 1.91        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.968       |
|    value_loss           | 24.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 38          |
|    time_elapsed         | 250         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014259304 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.000277    |
|    loss                 | 38.6        |
|    n_updates            | 285         |
|    policy_gradient_loss | 0.0095      |
|    std                  | 0.967       |
|    value_loss           | 70.6        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
