# full:us:R3_P1:s308
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "8a2436db9c8551211cb2519fe976f4155025abb7c53e5824df10f2e617d0b365", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s308_6132c4f5bf4646289c4b116d22bb0840\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s308_6132c4f5bf4646289c4b116d22bb0840\training.json --timesteps 151552 --seed 308 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.353801+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17          |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.00028      |
|    loss                 | 9.04         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.998        |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014146247 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.27        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.997       |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 8           |
|    time_elapsed         | 112         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010729555 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.000272    |
|    loss                 | 4           |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.997       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 9           |
|    time_elapsed         | 126         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011937892 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000268    |
|    loss                 | 1.69        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.995       |
|    value_loss           | 7.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 10           |
|    time_elapsed         | 140          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0070423447 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000264     |
|    loss                 | 25.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.994        |
|    value_loss           | 51.7         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 11         |
|    time_elapsed         | 154        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02448282 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.0791     |
|    learning_rate        | 0.000259   |
|    loss                 | 2.79       |
|    n_updates            | 95         |
|    policy_gradient_loss | -0.00513   |
|    std                  | 0.994      |
|    value_loss           | 24.3       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 12          |
|    time_elapsed         | 168         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012830865 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000255    |
|    loss                 | 3.35        |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.995       |
|    value_loss           | 20.4        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 13          |
|    time_elapsed         | 182         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019876802 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000251    |
|    loss                 | 1.36        |
|    n_updates            | 106         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.993       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 14          |
|    time_elapsed         | 196         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013212217 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000247    |
|    loss                 | 1.6         |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.991       |
|    value_loss           | 15          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 15         |
|    time_elapsed         | 210        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01220577 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.122     |
|    learning_rate        | 0.000243   |
|    loss                 | 1.98       |
|    n_updates            | 126        |
|    policy_gradient_loss | -0.00922   |
|    std                  | 0.992      |
|    value_loss           | 43.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 16          |
|    time_elapsed         | 225         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011835085 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.773       |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.991       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 17          |
|    time_elapsed         | 239         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009835464 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000235    |
|    loss                 | 5.56        |
|    n_updates            | 146         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.992       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 18          |
|    time_elapsed         | 254         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008070026 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000231    |
|    loss                 | 9.59        |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.99        |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 19           |
|    time_elapsed         | 268          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0071126777 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.000227     |
|    loss                 | 44.2         |
|    n_updates            | 166          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.99         |
|    value_loss           | 146          |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 20          |
|    time_elapsed         | 283         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016470423 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000223    |
|    loss                 | 2.15        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.992       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 21           |
|    time_elapsed         | 299          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0066573266 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.000219     |
|    loss                 | 22.5         |
|    n_updates            | 186          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.992        |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 22          |
|    time_elapsed         | 313         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006979079 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000215    |
|    loss                 | 11.7        |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.992       |
|    value_loss           | 48.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 23           |
|    time_elapsed         | 329          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0064416463 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000211     |
|    loss                 | 12.9         |
|    n_updates            | 206          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.991        |
|    value_loss           | 39.5         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 24          |
|    time_elapsed         | 342         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012249884 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000207    |
|    loss                 | 3.45        |
|    n_updates            | 209         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.991       |
|    value_loss           | 22.8        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 25          |
|    time_elapsed         | 355         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012738746 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.85        |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.988       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 26          |
|    time_elapsed         | 369         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016235877 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000199    |
|    loss                 | 3.27        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.99        |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 27          |
|    time_elapsed         | 383         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013044972 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.000195    |
|    loss                 | 3.49        |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.987       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 28          |
|    time_elapsed         | 398         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006303413 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000191    |
|    loss                 | 12.3        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.987       |
|    value_loss           | 89.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 29          |
|    time_elapsed         | 412         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015404567 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.88        |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.986       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 30          |
|    time_elapsed         | 426         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010926742 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000182    |
|    loss                 | 5.9         |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.986       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 31          |
|    time_elapsed         | 441         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008276746 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000178    |
|    loss                 | 7.47        |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.986       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 32          |
|    time_elapsed         | 455         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003998147 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000174    |
|    loss                 | 23.9        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.986       |
|    value_loss           | 86.1        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 33          |
|    time_elapsed         | 469         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015667966 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.00017     |
|    loss                 | 2.36        |
|    n_updates            | 289         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.985       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 34          |
|    time_elapsed         | 484         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016784389 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.03        |
|    n_updates            | 299         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.983       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 35          |
|    time_elapsed         | 498         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012014614 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000162    |
|    loss                 | 1.5         |
|    n_updates            | 309         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.982       |
|    value_loss           | 5.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 36           |
|    time_elapsed         | 512          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0047361907 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000158     |
|    loss                 | 47.3         |
|    n_updates            | 319          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.982        |
|    value_loss           | 149          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 37          |
|    time_elapsed         | 524         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011478877 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.98        |
