# full:us:R3_P1:s307
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "2eca15b3ca3021c7e900723dc8cd5529fc0b0a21102211b923afe3b981da64cb", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s307_74a70baee3ed4f1393c3bbeac3acb5ca\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s307_74a70baee3ed4f1393c3bbeac3acb5ca\training.json --timesteps 151552 --seed 307 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.338869+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 9           |
|    time_elapsed         | 124         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011343231 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.942       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1           |
|    value_loss           | 5.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 10           |
|    time_elapsed         | 139          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0068484396 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.000264     |
|    loss                 | 17.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00866     |
|    std                  | 1            |
|    value_loss           | 60.9         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 11          |
|    time_elapsed         | 151         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008914232 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.000259    |
|    loss                 | 3.13        |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1           |
|    value_loss           | 29.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 12         |
|    time_elapsed         | 165        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01812458 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.0649     |
|    learning_rate        | 0.000255   |
|    loss                 | 1.07       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.000271  |
|    std                  | 1          |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 13          |
|    time_elapsed         | 181         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014803678 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.964       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 14          |
|    time_elapsed         | 197         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011632365 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000247    |
|    loss                 | 1.79        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.998       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 15         |
|    time_elapsed         | 212        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00879498 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.0852    |
|    learning_rate        | 0.000243   |
|    loss                 | 1.69       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.998      |
|    value_loss           | 34.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 16          |
|    time_elapsed         | 225         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011789029 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.08        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.997       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 17          |
|    time_elapsed         | 240         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008196905 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.000235    |
|    loss                 | 5.09        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.998       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 18          |
|    time_elapsed         | 254         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008594791 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.000231    |
|    loss                 | 11.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.998       |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 19           |
|    time_elapsed         | 268          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0054689534 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000227     |
|    loss                 | 48.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.998        |
|    value_loss           | 124          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 20          |
|    time_elapsed         | 281         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020960828 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000223    |
|    loss                 | 2.12        |
|    n_updates            | 177         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.996       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 21           |
|    time_elapsed         | 296          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0057385303 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.000219     |
|    loss                 | 8.02         |
|    n_updates            | 187          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.996        |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 22           |
|    time_elapsed         | 311          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0067938287 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.000215     |
|    loss                 | 9.93         |
|    n_updates            | 197          |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.996        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 23          |
|    time_elapsed         | 326         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006030228 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000211    |
|    loss                 | 12          |
|    n_updates            | 207         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.996       |
|    value_loss           | 30.6        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 24          |
|    time_elapsed         | 339         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021303104 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000207    |
|    loss                 | 2.2         |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.995       |
|    value_loss           | 20.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 25          |
|    time_elapsed         | 352         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016539022 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.29        |
|    n_updates            | 219         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.995       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 26          |
|    time_elapsed         | 367         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009597327 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000199    |
|    loss                 | 1.95        |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.994       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 27          |
|    time_elapsed         | 381         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008024799 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000195    |
|    loss                 | 3.07        |
|    n_updates            | 239         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.994       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 28         |
|    time_elapsed         | 394        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00432571 |
|    clip_fraction        | 0.029      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000191   |
|    loss                 | 7.43       |
|    n_updates            | 249        |
|    policy_gradient_loss | -0.00953   |
|    std                  | 0.994      |
|    value_loss           | 32.2       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 29          |
|    time_elapsed         | 408         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021796104 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.28        |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.997       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 30          |
|    time_elapsed         | 423         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010414107 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000182    |
|    loss                 | 2.66        |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.994       |
|    value_loss           | 6.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 31           |
|    time_elapsed         | 438          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0082256375 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.61         |
|    n_updates            | 278          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.994        |
|    value_loss           | 6.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 32         |
|    time_elapsed         | 454        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00450355 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000174   |
|    loss                 | 20.7       |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.994      |
|    value_loss           | 64.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 33          |
|    time_elapsed         | 467         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017787045 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0868      |
|    learning_rate        | 0.00017     |
|    loss                 | 0.922       |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.989       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 34           |
|    time_elapsed         | 482          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0098563405 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000166     |
|    loss                 | 2.68         |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.991        |
|    value_loss           | 8.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 35          |
|    time_elapsed         | 496         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004142306 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000162    |
|    loss                 | 3.56        |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.991       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 36           |
|    time_elapsed         | 510          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064884475 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000158     |
|    loss                 | 2.22         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.991        |
|    value_loss           | 10.7         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 37          |
|    time_elapsed         | 524         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020189669 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.000154    |
|    loss                 | 0.831       |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.988       |
