# round2:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "95bf93bdcc4cd050c60462811c540589ae49a8661570f0afa0bdb1e62b290e13", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.222169+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.988       |
|    value_loss           | 7.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 10         |
|    time_elapsed         | 56         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00821412 |
|    clip_fraction        | 0.0892     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.000282   |
|    loss                 | 19.9       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.986      |
|    value_loss           | 71.3       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017157208 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.00028     |
|    loss                 | 1.94        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.984       |
|    value_loss           | 23.3        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017118124 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.45        |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.982       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014427518 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.99        |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.979       |
|    value_loss           | 8.27        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015898596 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000273    |
|    loss                 | 2.72        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.975       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011800995 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0468      |
|    learning_rate        | 0.000271    |
|    loss                 | 2.13        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.974       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013167263 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.47        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.971       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011389125 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000267    |
|    loss                 | 7.26        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.971       |
|    value_loss           | 18.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -708      |
| time/                   |           |
|    fps                  | 373       |
|    iterations           | 18        |
|    time_elapsed         | 98        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0084025 |
|    clip_fraction        | 0.0718    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.129     |
|    learning_rate        | 0.000265  |
|    loss                 | 12.7      |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.971     |
|    value_loss           | 31.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004622493 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000263    |
|    loss                 | 48.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.971       |
|    value_loss           | 164         |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017912343 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.64        |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.973       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 21          |
|    time_elapsed         | 116         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008878373 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000259    |
|    loss                 | 5.66        |
|    n_updates            | 189         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.972       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 22           |
|    time_elapsed         | 121          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0065039163 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000257     |
|    loss                 | 11.5         |
|    n_updates            | 199          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.97         |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 23           |
|    time_elapsed         | 127          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046770065 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.000255     |
|    loss                 | 19.5         |
|    n_updates            | 209          |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.971        |
|    value_loss           | 106          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 24          |
|    time_elapsed         | 132         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014753453 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.17        |
|    n_updates            | 213         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.971       |
|    value_loss           | 20          |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 25          |
|    time_elapsed         | 137         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021729413 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.47        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.971       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 26          |
|    time_elapsed         | 143         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011103554 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.000249    |
|    loss                 | 4.04        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.969       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 27          |
|    time_elapsed         | 149         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008698521 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0698      |
|    learning_rate        | 0.000247    |
|    loss                 | 7.44        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.969       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 28         |
|    time_elapsed         | 155        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00913795 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.000245   |
|    loss                 | 36.9       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00907   |
|    std                  | 0.969      |
|    value_loss           | 92.5       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 29         |
|    time_elapsed         | 161        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02017465 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.000243   |
|    loss                 | 1.44       |
|    n_updates            | 259        |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.973      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 30          |
|    time_elapsed         | 167         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013029823 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.6         |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.972       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 31          |
|    time_elapsed         | 173         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008612346 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000239    |
|    loss                 | 6.11        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.97        |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 32           |
|    time_elapsed         | 180          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023026115 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.000237     |
|    loss                 | 36           |
|    n_updates            | 289          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.97         |
|    value_loss           | 167          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 33          |
|    time_elapsed         | 184         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017827557 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0859      |
|    learning_rate        | 0.000235    |
|    loss                 | 2.7         |
|    n_updates            | 293         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.97        |
|    value_loss           | 30.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 34          |
|    time_elapsed         | 188         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010390855 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000233    |
|    loss                 | 16          |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.97        |
|    value_loss           | 52.8        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 35          |
|    time_elapsed         | 193         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017205449 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.73        |
|    n_updates            | 302         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.973       |
|    value_loss           | 8.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 36           |
|    time_elapsed         | 200          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0042757764 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000229     |
|    loss                 | 70.5         |
|    n_updates            | 312          |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.974        |
|    value_loss           | 276          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 37          |
|    time_elapsed         | 204         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017338203 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.000227    |
|    loss                 | 2.06        |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.972       |
|    value_loss           | 23          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 38          |
|    time_elapsed         | 209         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022786442 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0632      |
|    learning_rate        | 0.000224    |
|    loss                 | 2.77        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.975       |
|    value_loss           | 28.6        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 39         |
|    time_elapsed         | 215        |
|    total_timesteps      | 79872      |
