# round2:us:R3_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "71bb279d38f42664fd54cf86d2fce12503f77d2783c75d21a2f522375268a16d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.216564+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 14.6         |
|    n_updates            | 166          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.969        |
|    value_loss           | 32.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004949579 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.000263    |
|    loss                 | 65          |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.968       |
|    value_loss           | 167         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 20          |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016845012 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000261    |
|    loss                 | 2.56        |
|    n_updates            | 181         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.969       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 21          |
|    time_elapsed         | 118         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009337449 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000259    |
|    loss                 | 5.85        |
|    n_updates            | 191         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.967       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008374734 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000257    |
|    loss                 | 12          |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.965       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 23          |
|    time_elapsed         | 130         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004633674 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000255    |
|    loss                 | 32.6        |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.966       |
|    value_loss           | 134         |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 24          |
|    time_elapsed         | 134         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013251057 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000253    |
|    loss                 | 3.1         |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.966       |
|    value_loss           | 26.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013811723 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000251    |
|    loss                 | 31.9        |
|    n_updates            | 215         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.966       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 26          |
|    time_elapsed         | 144         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016160866 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.4         |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.963       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 27         |
|    time_elapsed         | 150        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01035287 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.000247   |
|    loss                 | 8.65       |
|    n_updates            | 235        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.962      |
|    value_loss           | 25.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 28          |
|    time_elapsed         | 156         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005860004 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000245    |
|    loss                 | 8.31        |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.962       |
|    value_loss           | 98.7        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 29          |
|    time_elapsed         | 160         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012771676 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000243    |
|    loss                 | 3.94        |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.964       |
|    value_loss           | 26.1        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 30          |
|    time_elapsed         | 165         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017039051 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000241    |
|    loss                 | 6.05        |
|    n_updates            | 257         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.963       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 31          |
|    time_elapsed         | 171         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009538915 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.000239    |
|    loss                 | 11.4        |
|    n_updates            | 267         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.961       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 32          |
|    time_elapsed         | 177         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003399433 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000237    |
|    loss                 | 74.7        |
|    n_updates            | 277         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.961       |
|    value_loss           | 187         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 33          |
|    time_elapsed         | 182         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015816165 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.000235    |
|    loss                 | 3.49        |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.96        |
|    value_loss           | 33.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 34          |
|    time_elapsed         | 186         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011584371 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000233    |
|    loss                 | 26.4        |
|    n_updates            | 282         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.959       |
|    value_loss           | 61.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 35         |
|    time_elapsed         | 191        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01567589 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.000231   |
|    loss                 | 1.89       |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.961      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 36          |
|    time_elapsed         | 197         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004849391 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000229    |
|    loss                 | 74.5        |
|    n_updates            | 298         |
|    policy_gradient_loss | -2.67e-05   |
|    std                  | 0.962       |
|    value_loss           | 333         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.026977831 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.000227    |
|    loss                 | 2.17        |
|    n_updates            | 303         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.96        |
|    value_loss           | 23.9        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 38         |
|    time_elapsed         | 205        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01618998 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.0266     |
|    learning_rate        | 0.000224   |
|    loss                 | 3.92       |
|    n_updates            | 309        |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.96       |
|    value_loss           | 33.4       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 39          |
|    time_elapsed         | 210         |
