# round2:us:R3_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b0511c1f784ee0baae42d1d79c2e3f3ddf7e02e2952ba8bca1264cba7cacf59d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.286516+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000263    |
|    loss                 | 27          |
|    n_updates            | 177         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.985       |
|    value_loss           | 160         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 20         |
|    time_elapsed         | 116        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01900967 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.000261   |
|    loss                 | 1.15       |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.983      |
|    value_loss           | 18.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 21          |
|    time_elapsed         | 120         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011166197 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000259    |
|    loss                 | 11          |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.000542   |
|    std                  | 0.984       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 22          |
|    time_elapsed         | 126         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009582831 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000257    |
|    loss                 | 3.58        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.984       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 23          |
|    time_elapsed         | 132         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004398352 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000255    |
|    loss                 | 56.4        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.984       |
|    value_loss           | 187         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 24          |
|    time_elapsed         | 137         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019360302 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0741      |
|    learning_rate        | 0.000253    |
|    loss                 | 2           |
|    n_updates            | 209         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.984       |
|    value_loss           | 25.5        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 25          |
|    time_elapsed         | 141         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008681186 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000251    |
|    loss                 | 4.27        |
|    n_updates            | 213         |
|    policy_gradient_loss | -0.000138   |
|    std                  | 0.985       |
|    value_loss           | 30          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 26          |
|    time_elapsed         | 147         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017785786 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.34        |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.983       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 27          |
|    time_elapsed         | 152         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009360326 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.669      |
|    learning_rate        | 0.000247    |
|    loss                 | 4.64        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.983       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 28           |
|    time_elapsed         | 159          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0018167327 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.000245     |
|    loss                 | 12.1         |
|    n_updates            | 242          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.982        |
|    value_loss           | 130          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 29          |
|    time_elapsed         | 164         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020681115 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.926       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.982       |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 30         |
|    time_elapsed         | 170        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01357746 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.000241   |
|    loss                 | 1.98       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.982      |
|    value_loss           | 7.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 31          |
|    time_elapsed         | 176         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008429738 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.00867    |
|    learning_rate        | 0.000239    |
|    loss                 | 6.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.982       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 32           |
|    time_elapsed         | 182          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023604361 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.000237     |
|    loss                 | 56.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.983        |
|    value_loss           | 278          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 33         |
|    time_elapsed         | 187        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01768073 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.000235   |
|    loss                 | 1.6        |
|    n_updates            | 286        |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.982      |
|    value_loss           | 26.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 34         |
|    time_elapsed         | 192        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01244706 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.000233   |
|    loss                 | 1.98       |
|    n_updates            | 296        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.98       |
|    value_loss           | 11.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 35           |
|    time_elapsed         | 198          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0058453176 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.000231     |
|    loss                 | 14           |
|    n_updates            | 306          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.979        |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 36           |
|    time_elapsed         | 204          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0051030507 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.000229     |
|    loss                 | 27.6         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.979        |
|    value_loss           | 85.9         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 37          |
|    time_elapsed         | 209         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013907046 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000227    |
|    loss                 | 2.45        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.979       |
|    value_loss           | 22.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 38           |
|    time_elapsed         | 213          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0131529085 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.000224     |
|    loss                 | 24           |
|    n_updates            | 321          |
|    policy_gradient_loss | 0.0117       |
|    std                  | 0.979        |
|    value_loss           | 71.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 39          |
|    time_elapsed         | 218         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010551648 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
