# round2:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "cde3d91798b4f460d38f8ab7841339617389bf94e3abd0aaf9921f56800db679", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.225220+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008899463 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.00029     |
|    loss                 | 10.7        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.993       |
|    value_loss           | 29.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 7          |
|    time_elapsed         | 38         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01395526 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.000288   |
|    loss                 | 1.14       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.992      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009206522 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000286    |
|    loss                 | 3.54        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.995       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014643697 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.79        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.992       |
|    value_loss           | 6.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 10           |
|    time_elapsed         | 54           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0082807075 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000282     |
|    loss                 | 35.2         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.991        |
|    value_loss           | 72.9         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018368395 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0941      |
|    learning_rate        | 0.00028     |
|    loss                 | 2.53        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.992       |
|    value_loss           | 29.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 12          |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017130565 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000278    |
|    loss                 | 0.902       |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.995       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 13          |
|    time_elapsed         | 70          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011777322 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000276    |
|    loss                 | 3.21        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.993       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012537243 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000273    |
|    loss                 | 4.04        |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.993       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017419264 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.000271    |
|    loss                 | 3.4         |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.993       |
|    value_loss           | 27          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 16          |
|    time_elapsed         | 89          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020780293 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.09        |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.992       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 17          |
|    time_elapsed         | 95          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010399234 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000267    |
|    loss                 | 7.87        |
|    n_updates            | 151         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.993       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 18          |
|    time_elapsed         | 101         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007973915 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.0656     |
|    learning_rate        | 0.000265    |
|    loss                 | 20.5        |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.992       |
|    value_loss           | 41.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 19           |
|    time_elapsed         | 107          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0043053143 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.000263     |
|    loss                 | 82.9         |
|    n_updates            | 171          |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.993        |
|    value_loss           | 182          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 20          |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022186957 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.000261    |
|    loss                 | 3.44        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.992       |
|    value_loss           | 34.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 21          |
|    time_elapsed         | 116         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013895966 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000259    |
|    loss                 | 21.6        |
|    n_updates            | 177         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.992       |
|    value_loss           | 47          |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 22          |
|    time_elapsed         | 122         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020290367 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000257    |
|    loss                 | 1.27        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.994       |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 23          |
|    time_elapsed         | 127         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005220814 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0586      |
|    learning_rate        | 0.000255    |
|    loss                 | 93.7        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.994       |
|    value_loss           | 291         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 24          |
|    time_elapsed         | 132         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014332816 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.29        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.995       |
|    value_loss           | 24.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 25         |
|    time_elapsed         | 137        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02035885 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.000251   |
|    loss                 | 1.86       |
|    n_updates            | 207        |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.995      |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 26          |
|    time_elapsed         | 143         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012749604 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.13        |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.999       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 27         |
|    time_elapsed         | 148        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01427181 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.278     |
|    learning_rate        | 0.000247   |
|    loss                 | 4.5        |
|    n_updates            | 227        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.997      |
|    value_loss           | 12.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 28           |
|    time_elapsed         | 154          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030453552 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.000245     |
|    loss                 | 78.5         |
|    n_updates            | 237          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.997        |
|    value_loss           | 132          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 29         |
|    time_elapsed         | 159        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01523514 |
|    clip_fraction        | 0.0746     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.000243   |
|    loss                 | 4.87       |
|    n_updates            | 242        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.996      |
|    value_loss           | 32.6       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 30          |
|    time_elapsed         | 164         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013524497 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.11        |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.996       |
|    value_loss           | 16          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 31         |
|    time_elapsed         | 169        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01962692 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.000239   |
|    loss                 | 1.73       |
|    n_updates            | 253        |
|    policy_gradient_loss | -0.00501   |
|    std                  | 0.997      |
|    value_loss           | 13         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 32           |
|    time_elapsed         | 174          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0038388208 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -0.00884     |
|    learning_rate        | 0.000237     |
|    loss                 | 195          |
|    n_updates            | 263          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.997        |
|    value_loss           | 485          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 33          |
|    time_elapsed         | 180         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017892709 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.000235    |
|    loss                 | 2.64        |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.996       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 34          |
|    time_elapsed         | 186         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017886441 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000233    |
|    loss                 | 0.968       |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.997       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 35           |
|    time_elapsed         | 192          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0042627566 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.000231     |
|    loss                 | 23           |
|    n_updates            | 291          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.997        |
|    value_loss           | 89.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 36           |
|    time_elapsed         | 197          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0023078746 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.000229     |
|    loss                 | 73.4         |
|    n_updates            | 301          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.997        |
|    value_loss           | 209          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 37          |
|    time_elapsed         | 202         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.030381307 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000227    |
|    loss                 | 1.9         |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.995       |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 38         |
|    time_elapsed         | 208        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01641525 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.000224   |
|    loss                 | 0.856      |
|    n_updates            | 318        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.999      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 39          |
|    time_elapsed         | 214         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007859977 |
