# round2:us:R3_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6c2dac1bbabb9bd64a23d6b399cd1b0da65ffd1f845cb183c639ca2b222bf123", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.305273+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000292    |
|    loss                 | 2.49        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.996       |
|    value_loss           | 7.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 6          |
|    time_elapsed         | 36         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01075303 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.00029    |
|    loss                 | 13.2       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.995      |
|    value_loss           | 32.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016682923 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000288    |
|    loss                 | 1.53        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.996       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009484372 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000286    |
|    loss                 | 3.28        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.991       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010654714 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000284    |
|    loss                 | 1.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.988       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 10          |
|    time_elapsed         | 60          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008092461 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.000282    |
|    loss                 | 19.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.986       |
|    value_loss           | 71.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017385976 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.00028     |
|    loss                 | 1.94        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.984       |
|    value_loss           | 23.3        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016368203 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.44        |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.982       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014333557 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.99        |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.979       |
|    value_loss           | 8.28        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015716728 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000273    |
|    loss                 | 2.74        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.975       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 15          |
|    time_elapsed         | 88          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011985284 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.000271    |
|    loss                 | 2.14        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.974       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013175171 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000269    |
|    loss                 | 1.45        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.97        |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011303759 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000267    |
|    loss                 | 7.33        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.97        |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008518765 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000265    |
|    loss                 | 12.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.971       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 19          |
|    time_elapsed         | 113         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004880579 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000263    |
|    loss                 | 48.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.97        |
|    value_loss           | 164         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.030311208 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000261    |
|    loss                 | 3.71        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.97        |
|    value_loss           | 29.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 21         |
|    time_elapsed         | 125        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01148807 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.000259   |
|    loss                 | 5.65       |
|    n_updates            | 185        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.969      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 22          |
|    time_elapsed         | 131         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008042524 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000257    |
|    loss                 | 20.5        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.967       |
|    value_loss           | 45.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 23          |
|    time_elapsed         | 137         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004728723 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000255    |
|    loss                 | 96.3        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.967       |
|    value_loss           | 135         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 24         |
|    time_elapsed         | 142        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02022924 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.000253   |
|    loss                 | 2.28       |
|    n_updates            | 209        |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.966      |
|    value_loss           | 21.7       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 25          |
|    time_elapsed         | 145         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013617512 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000251    |
|    loss                 | 13          |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.966       |
|    value_loss           | 44.2        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 26          |
|    time_elapsed         | 151         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020148067 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000249    |
|    loss                 | 1.86        |
|    n_updates            | 219         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.962       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 27          |
|    time_elapsed         | 157         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011508204 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.9         |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.963       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007129444 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.000245    |
|    loss                 | 13.7        |
|    n_updates            | 239         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.963       |
|    value_loss           | 103         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 29         |
|    time_elapsed         | 168        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01683667 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.000243   |
|    loss                 | 1.68       |
|    n_updates            | 246        |
|    policy_gradient_loss | -0.00867   |
|    std                  | 0.967      |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 30          |
|    time_elapsed         | 174         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010491106 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000241    |
|    loss                 | 2.53        |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.965       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 31          |
|    time_elapsed         | 179         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011418564 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000239    |
|    loss                 | 11.1        |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.963       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 32           |
|    time_elapsed         | 185          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0014017564 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.000237     |
|    loss                 | 46.6         |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.963        |
|    value_loss           | 232          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 33          |
|    time_elapsed         | 190         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014216798 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.000235    |
|    loss                 | 3.31        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.964       |
|    value_loss           | 32.6        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 34          |
|    time_elapsed         | 196         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015895795 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000233    |
|    loss                 | 1.76        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.96        |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 35          |
|    time_elapsed         | 202         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012455871 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000231    |
|    loss                 | 3.01        |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.959       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 36          |
|    time_elapsed         | 208         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004837633 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000229    |
|    loss                 | 94.2        |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.959       |
|    value_loss           | 320         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 37          |
|    time_elapsed         | 213         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014047124 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.000227    |
|    loss                 | 2.05        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.957       |
|    value_loss           | 23          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 38           |
|    time_elapsed         | 216          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0140184285 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.0912       |
|    learning_rate        | 0.000224     |
|    loss                 | 36.8         |
|    n_updates            | 313          |
|    policy_gradient_loss | 0.00413      |
|    std                  | 0.956        |
|    value_loss           | 75.6         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 39         |
|    time_elapsed         | 221        |
